seed,group,method,model,target_city,alpha,beta,lambda_cat,lambda_rr,lambda_pop,valid_recall@20,valid_ndcg@20,selected_sources,source_weights,gate,variant
2024,main_component,Target-only,VanillaMF,Chicago,0.0,0.0,0.0,0.0,0.0,0.23863146643100538,0.12883976691323137,,,local,
2024,main_component,Original-OTC-GW-NoFallback,VanillaMF,Chicago,0.5,0.0,0.0,0.0,0.0,0.1714138622666565,0.10702096135854229,NYC|Singapore|Tokyo,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,VanillaMF,Chicago,0.0,0.005,0.0,0.0,0.0,0.23933529376185333,0.12941367268361423,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",safe_select:RD,
2024,main_component,HR-Rerank-OTC-GW,VanillaMF,Chicago,0.5,0.0,1.0,0.5,1.0,0.28962306344335453,0.15475036199048128,NYC|Singapore|Tokyo,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,VanillaMF,Chicago,0.0,0.005,1.0,0.0,0.0,0.26497059212826185,0.1551134360541664,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",graph_rerank,cat_only
2024,hr_signal_ablation,RD-Safe+RR,VanillaMF,Chicago,0.0,0.005,0.0,0.5,0.0,0.27073111189982296,0.13997843910249425,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",graph_rerank,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,VanillaMF,Chicago,0.0,0.005,0.0,0.0,1.0,0.25873296129867945,0.1373581576842482,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",graph_rerank,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Chicago,0.0,0.005,0.0,0.5,1.0,0.26908958116001297,0.14163907856294403,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",graph_rerank,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Chicago,0.0,0.005,1.0,0.0,0.2,0.27565020377874727,0.1578216300078238,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",graph_rerank,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Chicago,0.0,0.005,1.0,1.0,0.0,0.290147625119877,0.1605548448806235,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",graph_rerank,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Chicago,0.0,0.005,1.0,0.5,1.0,0.29848153761331736,0.1624980465463016,Singapore|Tokyo,"{""Singapore"": 0.3609171509742737, ""Tokyo"": 0.6390829086303711}",graph_rerank,full
2024,main_component,Target-only,VanillaMF,NYC,0.0,0.0,0.0,0.0,0.0,0.15135861322497265,0.06956906025847763,,,local,
2024,main_component,Original-OTC-GW-NoFallback,VanillaMF,NYC,0.5,0.0,0.0,0.0,0.0,0.15129088141760952,0.06848551264633988,Chicago|Singapore|Tokyo,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,VanillaMF,NYC,0.0,0.05,0.0,0.0,0.0,0.15670858199660043,0.07007702637711773,Singapore,"{""Singapore"": 1.0}",safe_select:RD,
2024,main_component,HR-Rerank-OTC-GW,VanillaMF,NYC,0.5,0.0,1.0,1.0,0.05,0.18124619108490075,0.08958466197990289,Chicago|Singapore|Tokyo,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,VanillaMF,NYC,0.0,0.05,1.0,0.0,0.0,0.1767985956695634,0.0848951006950381,Singapore,"{""Singapore"": 1.0}",graph_rerank,cat_only
2024,hr_signal_ablation,RD-Safe+RR,VanillaMF,NYC,0.0,0.05,0.0,1.0,0.0,0.16122728525954333,0.0720373310847849,Singapore,"{""Singapore"": 1.0}",graph_rerank,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,VanillaMF,NYC,0.0,0.05,0.0,0.0,0.2,0.15690709316285353,0.07019497805286,Singapore,"{""Singapore"": 1.0}",graph_rerank,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,NYC,0.0,0.05,0.0,1.0,0.0,0.16122728525954333,0.0720373310847849,Singapore,"{""Singapore"": 1.0}",graph_rerank,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,NYC,0.0,0.05,1.0,0.0,0.1,0.17617824827502246,0.08494676246554402,Singapore,"{""Singapore"": 1.0}",graph_rerank,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,NYC,0.0,0.05,1.0,0.5,0.0,0.18693988295370784,0.08937410390480394,Singapore,"{""Singapore"": 1.0}",graph_rerank,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,NYC,0.0,0.05,1.0,0.5,0.05,0.18693988295370784,0.08937871805367754,Singapore,"{""Singapore"": 1.0}",graph_rerank,full
2024,main_component,Target-only,VanillaMF,Singapore,0.0,0.0,0.0,0.0,0.0,0.483231005551381,0.21339589510224355,,,local,
2024,main_component,Original-OTC-GW-NoFallback,VanillaMF,Singapore,0.5,0.0,0.0,0.0,0.0,0.4548094549709771,0.20454060228458948,Chicago|NYC|Tokyo,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,VanillaMF,Singapore,0.0,0.0,0.0,0.0,0.0,0.483231005551381,0.21339589510224355,,,safe_select:Local,
2024,main_component,HR-Rerank-OTC-GW,VanillaMF,Singapore,0.5,0.0,1.0,0.2,0.0,0.49045729200504884,0.23328982297346743,Chicago|NYC|Tokyo,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,VanillaMF,Singapore,0.0,0.0,1.0,0.0,0.0,0.5047277787530474,0.2420032117849479,,,graph_rerank,cat_only
2024,hr_signal_ablation,RD-Safe+RR,VanillaMF,Singapore,0.0,0.0,0.0,0.5,0.0,0.492778191811672,0.2181365028941463,,,graph_rerank,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,VanillaMF,Singapore,0.0,0.0,0.0,0.0,0.0,0.483231005551381,0.21339589510224355,,,fallback_base,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Singapore,0.0,0.0,0.0,0.1,0.5,0.48914293377444695,0.22009955154495503,,,graph_rerank,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Singapore,0.0,0.0,1.0,0.0,0.1,0.5047277787530474,0.2420484076044753,,,graph_rerank,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Singapore,0.0,0.0,1.0,0.1,0.0,0.5098039208850271,0.24489764640417852,,,graph_rerank,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Singapore,0.0,0.0,1.0,0.1,0.02,0.5098039208850271,0.24498371837756883,,,graph_rerank,full
2024,main_component,Target-only,VanillaMF,Tokyo,0.0,0.0,0.0,0.0,0.0,0.11741081071154416,0.05608852170551169,,,local,
2024,main_component,Original-OTC-GW-NoFallback,VanillaMF,Tokyo,0.5,0.0,0.0,0.0,0.0,0.11619981343755477,0.054406269011740095,Chicago|NYC|Singapore,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,VanillaMF,Tokyo,0.0,0.0,0.0,0.0,0.0,0.11741081071154416,0.05608852170551169,,,safe_select:Local,
2024,main_component,HR-Rerank-OTC-GW,VanillaMF,Tokyo,0.5,0.0,1.0,1.0,0.05,0.1535124988066741,0.07562682007691776,Chicago|NYC|Singapore,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,VanillaMF,Tokyo,0.0,0.0,1.0,0.0,0.0,0.1435111800876951,0.07008610734937078,,,graph_rerank,cat_only
2024,hr_signal_ablation,RD-Safe+RR,VanillaMF,Tokyo,0.0,0.0,0.0,1.0,0.0,0.13244045786998773,0.06476988650321812,,,graph_rerank,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,VanillaMF,Tokyo,0.0,0.0,0.0,0.0,0.1,0.11741081071154416,0.056933142615200286,,,graph_rerank,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Tokyo,0.0,0.0,0.0,1.0,0.5,0.13063264813191927,0.06509417936645331,,,graph_rerank,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Tokyo,0.0,0.0,1.0,0.0,0.0,0.1435111800876951,0.07008610734937078,,,graph_rerank,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Tokyo,0.0,0.0,1.0,1.0,0.0,0.15414396865820912,0.07692327157753964,,,graph_rerank,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Tokyo,0.0,0.0,1.0,1.0,1.0,0.15433952611007937,0.07729575782564595,,,graph_rerank,full
2024,main_component,Target-only,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,local,
2024,main_component,Original-OTC-GW-NoFallback,LightGCN,Chicago,0.5,0.0,0.0,0.0,0.0,0.3099462513611985,0.16467054815820406,NYC|Singapore|Tokyo,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,safe_select:Local,
2024,main_component,HR-Rerank-OTC-GW,LightGCN,Chicago,0.5,0.0,0.2,0.2,0.05,0.32805949515500576,0.18413112018668767,NYC|Singapore|Tokyo,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,fallback_base,cat_only
2024,hr_signal_ablation,RD-Safe+RR,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,fallback_base,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,fallback_base,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,fallback_base,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,fallback_base,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,fallback_base,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Chicago,0.0,0.0,0.0,0.0,0.0,0.6868421611585456,0.399268045250924,,,fallback_base,full
2024,main_component,Target-only,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,local,
2024,main_component,Original-OTC-GW-NoFallback,LightGCN,NYC,0.5,0.0,0.0,0.0,0.0,0.22577542102887724,0.09318276562771313,Chicago|Singapore|Tokyo,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,safe_select:Local,
2024,main_component,HR-Rerank-OTC-GW,LightGCN,NYC,0.5,0.0,0.2,0.2,0.0,0.23919025717412812,0.1082004316815959,Chicago|Singapore|Tokyo,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,fallback_base,cat_only
2024,hr_signal_ablation,RD-Safe+RR,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,fallback_base,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,fallback_base,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,fallback_base,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,fallback_base,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,fallback_base,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,LightGCN,NYC,0.0,0.0,0.0,0.0,0.0,0.8300375935000182,0.4737764150151009,,,fallback_base,full
2024,main_component,Target-only,LightGCN,Singapore,0.0,0.0,0.0,0.0,0.0,0.5184855171080537,0.2561494180436385,,,local,
2024,main_component,Original-OTC-GW-NoFallback,LightGCN,Singapore,0.5,0.0,0.0,0.0,0.0,0.44738216098622186,0.20388554497600686,Chicago|NYC|Tokyo,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",safe_select:RD,
2024,main_component,HR-Rerank-OTC-GW,LightGCN,Singapore,0.5,0.0,1.0,0.2,1.0,0.5153182579650368,0.24251566990477083,Chicago|NYC|Tokyo,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",fallback_base,cat_only
2024,hr_signal_ablation,RD-Safe+RR,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",fallback_base,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",fallback_base,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",fallback_base,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",fallback_base,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",fallback_base,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Singapore,0.0,0.001,0.0,0.0,0.0,0.5211332024512265,0.2589897123107739,Tokyo,"{""Tokyo"": 1.0}",fallback_base,full
2024,main_component,Target-only,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,local,
2024,main_component,Original-OTC-GW-NoFallback,LightGCN,Tokyo,0.5,0.0,0.0,0.0,0.0,0.16608333759583488,0.07389339404097128,Chicago|NYC|Singapore,equal,transfer,
2024,main_component,RD-Safe-OTC-GW,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,safe_select:Local,
2024,main_component,HR-Rerank-OTC-GW,LightGCN,Tokyo,0.5,0.0,0.5,0.2,0.05,0.16648627656847406,0.0877819467985606,Chicago|NYC|Singapore,equal,graph_rerank,
2024,hr_signal_ablation,RD-Safe+Cat,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,fallback_base,cat_only
2024,hr_signal_ablation,RD-Safe+RR,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,fallback_base,rr_only
2024,hr_signal_ablation,RD-Safe+Pop,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,fallback_base,pop_only
2024,hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,fallback_base,without_cat
2024,hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,fallback_base,without_rr
2024,hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,fallback_base,without_pop
2024,hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Tokyo,0.0,0.0,0.0,0.0,0.0,0.7239600144044599,0.3899398472150363,,,fallback_base,full
2025,main_component,Target-only,VanillaMF,Chicago,0.0,0.0,0.0,0.0,0.0,0.27695016876074907,0.1382900202888907,,,local,
2025,main_component,Original-OTC-GW-NoFallback,VanillaMF,Chicago,0.5,0.0,0.0,0.0,0.0,0.12118908781706024,0.08610980684551037,NYC|Singapore|Tokyo,equal,transfer,
2025,main_component,RD-Safe-OTC-GW,VanillaMF,Chicago,0.0,0.0,0.0,0.0,0.0,0.27695016876074907,0.1382900202888907,,,safe_select:Local,
2025,main_component,HR-Rerank-OTC-GW,VanillaMF,Chicago,0.5,0.0,1.0,1.0,0.5,0.2429740619263273,0.14453704928800387,NYC|Singapore|Tokyo,equal,graph_rerank,
2025,hr_signal_ablation,RD-Safe+Cat,VanillaMF,Chicago,0.0,0.0,0.0,0.0,0.0,0.27695016876074907,0.1382900202888907,,,fallback_base,cat_only
2025,hr_signal_ablation,RD-Safe+RR,VanillaMF,Chicago,0.0,0.0,0.0,0.5,0.0,0.2805337492438652,0.140470864166583,,,graph_rerank,rr_only
2025,hr_signal_ablation,RD-Safe+Pop,VanillaMF,Chicago,0.0,0.0,0.0,0.0,0.0,0.27695016876074907,0.1382900202888907,,,fallback_base,pop_only
2025,hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Chicago,0.0,0.0,0.0,0.5,1.0,0.29202583225160383,0.14680728494490541,,,graph_rerank,without_cat
2025,hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Chicago,0.0,0.0,1.0,0.0,1.0,0.2940619358445818,0.15971979434443967,,,graph_rerank,without_rr
2025,hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Chicago,0.0,0.0,1.0,1.0,0.0,0.28473252595420884,0.15924177173480725,,,graph_rerank,without_pop
2025,hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Chicago,0.0,0.0,1.0,1.0,1.0,0.29744257474302005,0.16363833249585008,,,graph_rerank,full
2025,main_component,Target-only,VanillaMF,NYC,0.0,0.0,0.0,0.0,0.0,0.15974456120769484,0.0696769404796986,,,local,
2025,main_component,Original-OTC-GW-NoFallback,VanillaMF,NYC,0.5,0.0,0.0,0.0,0.0,0.15495093104540109,0.06552890447261056,Chicago|Singapore|Tokyo,equal,transfer,
2025,main_component,RD-Safe-OTC-GW,VanillaMF,NYC,0.0,0.0,0.0,0.0,0.0,0.15974456120769484,0.0696769404796986,,,safe_select:Local,
2025,main_component,HR-Rerank-OTC-GW,VanillaMF,NYC,0.5,0.0,1.0,1.0,0.2,0.1896759333856108,0.09095661198504215,Chicago|Singapore|Tokyo,equal,graph_rerank,
2025,hr_signal_ablation,RD-Safe+Cat,VanillaMF,NYC,0.0,0.0,1.0,0.0,0.0,0.18820273300688048,0.09025086605411681,,,graph_rerank,cat_only
2025,hr_signal_ablation,RD-Safe+RR,VanillaMF,NYC,0.0,0.0,0.0,0.5,0.0,0.1652310064061216,0.07150244308159776,,,graph_rerank,rr_only
2025,hr_signal_ablation,RD-Safe+Pop,VanillaMF,NYC,0.0,0.0,0.0,0.0,0.5,0.16450055789917542,0.0705447519688732,,,graph_rerank,pop_only
2025,hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,NYC,0.0,0.0,0.0,0.5,0.2,0.16771239598428536,0.07189204304316013,,,graph_rerank,without_cat
2025,hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,NYC,0.0,0.0,1.0,0.0,0.0,0.18820273300688048,0.09025086605411681,,,graph_rerank,without_rr
2025,hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,NYC,0.0,0.0,1.0,0.5,0.0,0.19788826849886756,0.09471593187982867,,,graph_rerank,without_pop
2025,hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,NYC,0.0,0.0,1.0,1.0,0.2,0.20500879646040937,0.09522822289349109,,,graph_rerank,full
2025,main_component,Target-only,VanillaMF,Singapore,0.0,0.0,0.0,0.0,0.0,0.45641246785711553,0.20956458479806075,,,local,
2025,main_component,Original-OTC-GW-NoFallback,VanillaMF,Singapore,0.5,0.0,0.0,0.0,0.0,0.4559048536439176,0.2056259223963912,Chicago|NYC|Tokyo,equal,transfer,
2025,main_component,RD-Safe-OTC-GW,VanillaMF,Singapore,0.0,0.0,0.0,0.0,0.0,0.45641246785711553,0.20956458479806075,,,safe_select:Local,
2025,main_component,HR-Rerank-OTC-GW,VanillaMF,Singapore,0.5,0.0,1.0,0.2,0.5,0.49607609790304247,0.2365937673809126,Chicago|NYC|Tokyo,equal,graph_rerank,
2025,hr_signal_ablation,RD-Safe+Cat,VanillaMF,Singapore,0.0,0.0,1.0,0.0,0.0,0.4961236867355298,0.23410667008086494,,,graph_rerank,cat_only
2025,hr_signal_ablation,RD-Safe+RR,VanillaMF,Singapore,0.0,0.0,0.0,0.5,0.0,0.4612064362058763,0.2119954013454359,,,graph_rerank,rr_only
2025,hr_signal_ablation,RD-Safe+Pop,VanillaMF,Singapore,0.0,0.0,0.0,0.0,1.0,0.4654896977338378,0.21034954747337847,,,graph_rerank,pop_only
2025,hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Singapore,0.0,0.0,0.0,0.2,1.0,0.4642603195612489,0.21441818233581605,,,graph_rerank,without_cat
2025,hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Singapore,0.0,0.0,1.0,0.0,0.0,0.4961236867355298,0.23410667008086494,,,graph_rerank,without_rr
2025,hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Singapore,0.0,0.0,1.0,1.0,0.0,0.5210337967186093,0.23995343583982,,,graph_rerank,without_pop
2025,hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Singapore,0.0,0.0,1.0,0.5,0.1,0.5040075699842608,0.24034890658778857,,,graph_rerank,full
2025,main_component,Target-only,VanillaMF,Tokyo,0.0,0.0,0.0,0.0,0.0,0.11685598141655738,0.055991706073822076,,,local,
2025,main_component,Original-OTC-GW-NoFallback,VanillaMF,Tokyo,1.5,0.0,0.0,0.0,0.0,0.11469055799129144,0.05421849975987729,Chicago|NYC|Singapore,equal,transfer,
2025,main_component,RD-Safe-OTC-GW,VanillaMF,Tokyo,0.0,0.0,0.0,0.0,0.0,0.11685598141655738,0.055991706073822076,,,safe_select:Local,
2025,main_component,HR-Rerank-OTC-GW,VanillaMF,Tokyo,1.5,0.0,1.0,1.0,0.0,0.14909955610632983,0.0761826347606557,Chicago|NYC|Singapore,equal,graph_rerank,
2025,hr_signal_ablation,RD-Safe+Cat,VanillaMF,Tokyo,0.0,0.0,1.0,0.0,0.0,0.14322695375979025,0.07040151589569345,,,graph_rerank,cat_only
2025,hr_signal_ablation,RD-Safe+RR,VanillaMF,Tokyo,0.0,0.0,0.0,1.0,0.0,0.1331979645330062,0.06509144922526029,,,graph_rerank,rr_only
