group,method,model,target_city,eval_split,recall@20_mean,ndcg@20_mean,recall@20_std,ndcg@20_std,recall@20_mean±std,ndcg@20_mean±std
hr_signal_ablation,RD-Safe+Cat,LightGCN,Chicago,official_test,0.27624585883955366,0.20436817564130225,0.009169542392533604,0.004066646890473409,0.2762±0.0092,0.2044±0.0041
hr_signal_ablation,RD-Safe+Cat,LightGCN,Chicago,strict_unseen_test,0.19337439012512647,0.10045410892196688,0.010275465954143389,0.0019848755961735117,0.1934±0.0103,0.1005±0.0020
hr_signal_ablation,RD-Safe+Cat,LightGCN,NYC,official_test,0.20203272937442388,0.11507973168565176,0.009444348464795539,0.002017813921184692,0.2020±0.0094,0.1151±0.0020
hr_signal_ablation,RD-Safe+Cat,LightGCN,NYC,strict_unseen_test,0.13199067087519864,0.05444284329561099,0.011182110702545135,0.003637416565376565,0.1320±0.0112,0.0544±0.0036
hr_signal_ablation,RD-Safe+Cat,LightGCN,Singapore,official_test,0.46898682878056386,0.2640283540500535,0.01567065990356031,0.025987240684311585,0.4690±0.0157,0.2640±0.0260
hr_signal_ablation,RD-Safe+Cat,LightGCN,Singapore,strict_unseen_test,0.3883360989610722,0.17356783442992216,0.007167575522045047,0.002957091047860927,0.3883±0.0072,0.1736±0.0030
hr_signal_ablation,RD-Safe+Cat,LightGCN,Tokyo,official_test,0.17591931954887488,0.11305197263962692,0.00535655599006973,0.0012069199760287492,0.1759±0.0054,0.1131±0.0012
hr_signal_ablation,RD-Safe+Cat,LightGCN,Tokyo,strict_unseen_test,0.11211754768545262,0.05232046059338066,0.0080870597115188,0.004371142406111036,0.1121±0.0081,0.0523±0.0044
hr_signal_ablation,RD-Safe+Cat,VanillaMF,Chicago,official_test,0.21911207612270633,0.1485426508865513,0.019389859092166915,0.0155046808014382,0.2191±0.0194,0.1485±0.0155
hr_signal_ablation,RD-Safe+Cat,VanillaMF,Chicago,strict_unseen_test,0.16999134278062109,0.08662163667538147,0.007732591788786701,0.002187556339158373,0.1700±0.0077,0.0866±0.0022
hr_signal_ablation,RD-Safe+Cat,VanillaMF,NYC,official_test,0.16244854872974915,0.09061834162189375,0.004561244413854326,0.0022433532992741693,0.1624±0.0046,0.0906±0.0022
hr_signal_ablation,RD-Safe+Cat,VanillaMF,NYC,strict_unseen_test,0.11480524236746135,0.05228784148149526,0.003370101002655703,0.0014876862568228716,0.1148±0.0034,0.0523±0.0015
hr_signal_ablation,RD-Safe+Cat,VanillaMF,Singapore,official_test,0.4849830628529044,0.28211396027905233,0.009202436913097902,0.004910186310524305,0.4850±0.0092,0.2821±0.0049
hr_signal_ablation,RD-Safe+Cat,VanillaMF,Singapore,strict_unseen_test,0.4119469926396729,0.18131525485885644,0.011266170847196126,0.002271245932072201,0.4119±0.0113,0.1813±0.0023
hr_signal_ablation,RD-Safe+Cat,VanillaMF,Tokyo,official_test,0.15620807829068392,0.08452463487217006,0.0010848783439623907,0.0004084827069749197,0.1562±0.0011,0.0845±0.0004
hr_signal_ablation,RD-Safe+Cat,VanillaMF,Tokyo,strict_unseen_test,0.1279059718227099,0.06176402375944066,0.0011471105778124754,0.000691523870950262,0.1279±0.0011,0.0618±0.0007
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Chicago,official_test,0.27624585883955366,0.20436817564130225,0.009169542392533604,0.004066646890473409,0.2762±0.0092,0.2044±0.0041
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Chicago,strict_unseen_test,0.19337439012512647,0.10045410892196688,0.010275465954143389,0.0019848755961735117,0.1934±0.0103,0.1005±0.0020
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,NYC,official_test,0.20203272937442388,0.11507973168565176,0.009444348464795539,0.002017813921184692,0.2020±0.0094,0.1151±0.0020
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,NYC,strict_unseen_test,0.13199067087519864,0.05444284329561099,0.011182110702545135,0.003637416565376565,0.1320±0.0112,0.0544±0.0036
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Singapore,official_test,0.46899651188725033,0.26269697742449405,0.015687406380731513,0.02380626442130794,0.4690±0.0157,0.2627±0.0238
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Singapore,strict_unseen_test,0.39156670299930313,0.17358080553344601,0.010289154526285472,0.0029662468332825004,0.3916±0.0103,0.1736±0.0030
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Tokyo,official_test,0.17591931954887488,0.11305197263962692,0.00535655599006973,0.0012069199760287492,0.1759±0.0054,0.1131±0.0012
hr_signal_ablation,RD-Safe+HR-Full,LightGCN,Tokyo,strict_unseen_test,0.11211754768545262,0.05232046059338066,0.0080870597115188,0.004371142406111036,0.1121±0.0081,0.0523±0.0044
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Chicago,official_test,0.23300976373024293,0.16397496072502815,0.0014103809772156148,0.001699109454920125,0.2330±0.0014,0.1640±0.0017
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Chicago,strict_unseen_test,0.16963855958201113,0.08492204423274004,0.004336545166739005,0.0014575999134041856,0.1696±0.0043,0.0849±0.0015
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,NYC,official_test,0.17443286181158643,0.09922850616261329,0.002912378760558328,0.002563441038054632,0.1744±0.0029,0.0992±0.0026
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,NYC,strict_unseen_test,0.11560240335926696,0.05134477544377627,0.001855810263585115,0.00138552780448786,0.1156±0.0019,0.0513±0.0014
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Singapore,official_test,0.4929325008467586,0.2839107470800513,0.0064115119498175215,0.005018679965670184,0.4929±0.0064,0.2839±0.0050
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Singapore,strict_unseen_test,0.4164845339131656,0.18248374402654258,0.007238459116040976,0.003288867543958533,0.4165±0.0072,0.1825±0.0033
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Tokyo,official_test,0.16591739059793523,0.09221405425578215,0.0009405538659922135,0.000704247839428488,0.1659±0.0009,0.0922±0.0007
hr_signal_ablation,RD-Safe+HR-Full,VanillaMF,Tokyo,strict_unseen_test,0.12496230638450943,0.05856898203537921,0.0014111867624611886,0.0004578340586699615,0.1250±0.0014,0.0586±0.0005
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Chicago,official_test,0.27624585883955366,0.20436817564130225,0.009169542392533604,0.004066646890473409,0.2762±0.0092,0.2044±0.0041
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Chicago,strict_unseen_test,0.19337439012512647,0.10045410892196688,0.010275465954143389,0.0019848755961735117,0.1934±0.0103,0.1005±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,NYC,official_test,0.20203272937442388,0.11507973168565176,0.009444348464795539,0.002017813921184692,0.2020±0.0094,0.1151±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,NYC,strict_unseen_test,0.13199067087519864,0.05444284329561099,0.011182110702545135,0.003637416565376565,0.1320±0.0112,0.0544±0.0036
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Singapore,official_test,0.463236514721518,0.2551693509530808,0.0057517133129318665,0.012360521603446438,0.4632±0.0058,0.2552±0.0124
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Singapore,strict_unseen_test,0.39258200855871567,0.17781340433787207,0.011658694769868446,0.008966866941867397,0.3926±0.0117,0.1778±0.0090
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Tokyo,official_test,0.17591931954887488,0.11305197263962692,0.00535655599006973,0.0012069199760287492,0.1759±0.0054,0.1131±0.0012
hr_signal_ablation,RD-Safe+HR-w/o-Cat,LightGCN,Tokyo,strict_unseen_test,0.11211754768545262,0.05232046059338066,0.0080870597115188,0.004371142406111036,0.1121±0.0081,0.0523±0.0044
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Chicago,official_test,0.20686111085131473,0.14308534492147346,0.008818439843344199,0.001812421261991915,0.2069±0.0088,0.1431±0.0018
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Chicago,strict_unseen_test,0.16401261760255584,0.088604304972346,0.009474627608443208,0.002381775476576866,0.1640±0.0095,0.0886±0.0024
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,NYC,official_test,0.14356282530743913,0.0763329013988226,0.0019193282941803362,0.001559392949548053,0.1436±0.0019,0.0763±0.0016
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,NYC,strict_unseen_test,0.09964495857947102,0.04456805817657126,0.00105492266956852,0.0013461419048718412,0.0996±0.0011,0.0446±0.0013
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Singapore,official_test,0.4492647436256118,0.2404988887252734,0.003135111082032637,0.0017822628466216317,0.4493±0.0031,0.2405±0.0018
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Singapore,strict_unseen_test,0.3997366419781014,0.1784732770581561,0.0025339566287312047,0.001969239881894927,0.3997±0.0025,0.1785±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Tokyo,official_test,0.1386108248842982,0.07503209821049138,0.001966595901356868,0.0002227280654770677,0.1386±0.0020,0.0750±0.0002
hr_signal_ablation,RD-Safe+HR-w/o-Cat,VanillaMF,Tokyo,strict_unseen_test,0.11742623792678547,0.05379061508545615,0.0011595726248131272,0.0003010393309787894,0.1174±0.0012,0.0538±0.0003
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Chicago,official_test,0.27624585883955366,0.20436817564130225,0.009169542392533604,0.004066646890473409,0.2762±0.0092,0.2044±0.0041
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Chicago,strict_unseen_test,0.19337439012512647,0.10045410892196688,0.010275465954143389,0.0019848755961735117,0.1934±0.0103,0.1005±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,NYC,official_test,0.20203272937442388,0.11507973168565176,0.009444348464795539,0.002017813921184692,0.2020±0.0094,0.1151±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,NYC,strict_unseen_test,0.13199067087519864,0.05444284329561099,0.011182110702545135,0.003637416565376565,0.1320±0.0112,0.0544±0.0036
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Singapore,official_test,0.46898682878056386,0.2640283540500535,0.01567065990356031,0.025987240684311585,0.4690±0.0157,0.2640±0.0260
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Singapore,strict_unseen_test,0.3883360989610722,0.17356783442992216,0.007167575522045047,0.002957091047860927,0.3883±0.0072,0.1736±0.0030
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Tokyo,official_test,0.17591931954887488,0.11305197263962692,0.00535655599006973,0.0012069199760287492,0.1759±0.0054,0.1131±0.0012
hr_signal_ablation,RD-Safe+HR-w/o-Pop,LightGCN,Tokyo,strict_unseen_test,0.11211754768545262,0.05232046059338066,0.0080870597115188,0.004371142406111036,0.1121±0.0081,0.0523±0.0044
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Chicago,official_test,0.23746464804364573,0.16389337932212922,0.00949964992384107,0.0021749580865604145,0.2375±0.0095,0.1639±0.0022
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Chicago,strict_unseen_test,0.16504361509069357,0.08122321186476929,0.011521215637193079,0.002973502452496312,0.1650±0.0115,0.0812±0.0030
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,NYC,official_test,0.1756117355262797,0.09916724082259602,0.0038301507347808465,0.0025849499500866296,0.1756±0.0038,0.0992±0.0026
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,NYC,strict_unseen_test,0.11751084980714809,0.051976488096322805,0.0029154383417166335,0.0014561586922190023,0.1175±0.0029,0.0520±0.0015
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Singapore,official_test,0.4966440310139471,0.2842417066555382,0.0006307822069767527,0.0045199431050182825,0.4966±0.0006,0.2842±0.0045
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Singapore,strict_unseen_test,0.4188428608566059,0.18330030357114344,0.003726545129375924,0.001850825859434932,0.4188±0.0037,0.1833±0.0019
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Tokyo,official_test,0.16673020483390996,0.09314127655347766,0.0008739868468899967,0.000406513198112458,0.1667±0.0009,0.0931±0.0004
hr_signal_ablation,RD-Safe+HR-w/o-Pop,VanillaMF,Tokyo,strict_unseen_test,0.12425922515201644,0.05852170188406935,0.000841929338925489,0.00024072319099011007,0.1243±0.0008,0.0585±0.0002
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Chicago,official_test,0.27624585883955366,0.20436817564130225,0.009169542392533604,0.004066646890473409,0.2762±0.0092,0.2044±0.0041
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Chicago,strict_unseen_test,0.19337439012512647,0.10045410892196688,0.010275465954143389,0.0019848755961735117,0.1934±0.0103,0.1005±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,NYC,official_test,0.20203272937442388,0.11507973168565176,0.009444348464795539,0.002017813921184692,0.2020±0.0094,0.1151±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,NYC,strict_unseen_test,0.13199067087519864,0.05444284329561099,0.011182110702545135,0.003637416565376565,0.1320±0.0112,0.0544±0.0036
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Singapore,official_test,0.46899651188725033,0.26269697742449405,0.015687406380731513,0.02380626442130794,0.4690±0.0157,0.2627±0.0238
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Singapore,strict_unseen_test,0.39156670299930313,0.17358080553344601,0.010289154526285472,0.0029662468332825004,0.3916±0.0103,0.1736±0.0030
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Tokyo,official_test,0.17591931954887488,0.11305197263962692,0.00535655599006973,0.0012069199760287492,0.1759±0.0054,0.1131±0.0012
hr_signal_ablation,RD-Safe+HR-w/o-RR,LightGCN,Tokyo,strict_unseen_test,0.11211754768545262,0.05232046059338066,0.0080870597115188,0.004371142406111036,0.1121±0.0081,0.0523±0.0044
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Chicago,official_test,0.22952089486213387,0.15799227125134915,0.0044451449300757905,0.0019683949681594272,0.2295±0.0044,0.1580±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Chicago,strict_unseen_test,0.17339905426032606,0.08570072885752637,0.0016612587108821794,0.0024848743589942364,0.1734±0.0017,0.0857±0.0025
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,NYC,official_test,0.16286973117156367,0.09063355129812961,0.0064031424057847544,0.0027536142062115155,0.1629±0.0064,0.0906±0.0028
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,NYC,strict_unseen_test,0.11553431789968649,0.05254831219305853,0.004850589407698096,0.002012181942104021,0.1155±0.0049,0.0525±0.0020
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Singapore,official_test,0.484824601273123,0.28210784738061295,0.00922860871603139,0.0050035830795133315,0.4848±0.0092,0.2821±0.0050
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Singapore,strict_unseen_test,0.41213321237896533,0.18145460748001607,0.011507215882009295,0.002523816792860214,0.4121±0.0115,0.1815±0.0025
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Tokyo,official_test,0.15595810953677816,0.08455554641344974,0.0014552189049309725,0.00036918580677682927,0.1560±0.0015,0.0846±0.0004
hr_signal_ablation,RD-Safe+HR-w/o-RR,VanillaMF,Tokyo,strict_unseen_test,0.12764453391421318,0.061693671710008315,0.0015235011508472147,0.0007851382612321429,0.1276±0.0015,0.0617±0.0008
hr_signal_ablation,RD-Safe+Pop,LightGCN,Chicago,official_test,0.27624585883955366,0.20436817564130225,0.009169542392533604,0.004066646890473409,0.2762±0.0092,0.2044±0.0041
hr_signal_ablation,RD-Safe+Pop,LightGCN,Chicago,strict_unseen_test,0.19337439012512647,0.10045410892196688,0.010275465954143389,0.0019848755961735117,0.1934±0.0103,0.1005±0.0020
hr_signal_ablation,RD-Safe+Pop,LightGCN,NYC,official_test,0.20203272937442388,0.11507973168565176,0.009444348464795539,0.002017813921184692,0.2020±0.0094,0.1151±0.0020
hr_signal_ablation,RD-Safe+Pop,LightGCN,NYC,strict_unseen_test,0.13199067087519864,0.05444284329561099,0.011182110702545135,0.003637416565376565,0.1320±0.0112,0.0544±0.0036
hr_signal_ablation,RD-Safe+Pop,LightGCN,Singapore,official_test,0.463236514721518,0.2551693509530808,0.0057517133129318665,0.012360521603446438,0.4632±0.0058,0.2552±0.0124
hr_signal_ablation,RD-Safe+Pop,LightGCN,Singapore,strict_unseen_test,0.39258200855871567,0.17781340433787207,0.011658694769868446,0.008966866941867397,0.3926±0.0117,0.1778±0.0090
