model,method,target_city,eval_split,recall@20_mean,ndcg@20_mean,delta_R_vs_target_mean,delta_N_vs_target_mean,pct_R_vs_target_mean,pct_N_vs_target_mean,delta_R_vs_otc_mean,delta_N_vs_otc_mean,pct_R_vs_otc_mean,pct_N_vs_otc_mean,recall@20_std,ndcg@20_std,delta_R_vs_target_std,delta_N_vs_target_std,pct_R_vs_target_std,pct_N_vs_target_std,delta_R_vs_otc_std,delta_N_vs_otc_std,pct_R_vs_otc_std,pct_N_vs_otc_std,recall@20_mean±std,ndcg@20_mean±std
LightGCN,HR-Rerank-OTC-GW,Chicago,official_test,0.25325309709757116,0.17748893803764124,-0.022992761741982486,-0.026879237603661,-8.273358563727047,-13.132428867783792,0.00787683595114332,0.01940915968817991,3.2466667512447613,12.467955741949241,0.002317710452130902,0.00059346861149259,0.007171075112773209,0.00366178599544933,2.291470391776818,1.5165089773692202,0.004700987405644404,0.007856386046114496,1.9742565181309237,5.636366270914137,0.2533±0.0023,0.1775±0.0006
LightGCN,HR-Rerank-OTC-GW,Chicago,strict_unseen_test,0.1815553553212748,0.0889968294554196,-0.01181903480385163,-0.011457279466547227,-6.092555675734964,-11.436341684515023,-0.01145752329113208,-0.014211879238740469,-5.965951534443359,-13.430332413084784,0.008557966336333545,0.0042230477092045264,0.0017271500805255992,0.00231146041044473,0.5548390636448947,2.4850891352555426,0.004179237941473826,0.009620050619799723,2.248032227508743,8.154903518741241,0.1816±0.0086,0.0890±0.0042
LightGCN,HR-Rerank-OTC-GW,NYC,official_test,0.18255249477954327,0.10177325311601747,-0.019480234594880536,-0.01330647856963423,-9.566155258228777,-11.54535799992228,0.06034177692586512,0.03679571897847267,50.07749398173587,58.29006681859071,0.005603198347630051,0.0008794473962789969,0.0074227737759394175,0.0021587442897384474,3.238142469226179,1.6761711647169282,0.013538697672308546,0.008704028122209042,15.042175289263426,20.731757750959872,0.1826±0.0056,0.1018±0.0009
LightGCN,HR-Rerank-OTC-GW,NYC,strict_unseen_test,0.12173046032294095,0.05068574297219967,-0.010260210552257629,-0.0037571003234112645,-7.385354139956885,-6.622635043924864,0.03069776554174587,0.008482478116390003,34.44900612929056,20.40307623934032,0.002876798969613718,0.00039568650373980824,0.010336222612061657,0.0035661594889003154,7.066485276553086,6.273339496246066,0.010021021127682557,0.002797138689288761,13.916094654866418,7.763771278514206,0.1217±0.0029,0.0507±0.0004
LightGCN,HR-Rerank-OTC-GW,Singapore,official_test,0.48595567492323855,0.28980349636871916,0.016537308792274552,0.025756342066659627,3.5364393076722895,9.765357586951854,0.07488636639130129,0.07147274992005326,18.300814901520443,32.838461529987306,0.007640072238486582,0.004364729305134266,0.006218298686115946,0.0023808463841203443,1.3592650454309492,1.0381033315150119,0.009236091900430529,0.008222954995420466,3.0505142302402444,4.865055434871306,0.4860±0.0076,0.2898±0.0044
LightGCN,HR-Rerank-OTC-GW,Singapore,strict_unseen_test,0.3978978711828695,0.17604571553062856,0.002960874933524186,-0.002304785617806393,0.778320681450492,-1.214576154320693,0.03304749254469921,0.008089000382484807,9.618637036057494,5.579474789336538,0.007766951856964887,0.004484475812972465,0.005152936049298177,0.004405061421834833,1.3545025970030005,2.373449741124294,0.02762900633723225,0.016063630549695767,8.701584408042148,9.590530663117255,0.3979±0.0078,0.1760±0.0045
LightGCN,HR-Rerank-OTC-GW,Tokyo,official_test,0.16680209488813183,0.1004980402374936,-0.009117224660742995,-0.012553932402133266,-5.132311699086785,-11.107661140813894,0.03089479902108283,0.0256372231278971,22.8644899520761,34.501745472898484,0.0033053401696709213,0.0015757579322515688,0.005590010374640529,0.00040137222791788145,3.103713373597369,0.46219635660268077,0.003979483970236146,0.0036163603403152832,3.981506448213267,6.8573721532322045,0.1668±0.0033,0.1005±0.0016
LightGCN,HR-Rerank-OTC-GW,Tokyo,strict_unseen_test,0.1200235311853155,0.06028464881570537,0.007905983499862934,0.007964188222324734,7.362137123349661,15.670472974832004,0.008026322373264269,0.004952288594092066,7.588328753604242,9.321194679496555,0.0012486759908642106,0.001022280054850861,0.006864961744488772,0.0037500110745094105,6.4720871196405225,8.233165785015242,0.008072581476261699,0.0034571817215310746,7.769016548453919,6.911128758630627,0.1200±0.0012,0.0603±0.0010
LightGCN,Original-OTC-GW-NoFallback,Chicago,official_test,0.24537626114642785,0.15807977834946133,-0.030869597693125805,-0.046288397291840915,-11.163794838926394,-22.674888488405504,0.0,0.0,0.0,0.0,0.006878891188746289,0.008022273551391712,0.0026871545158210436,0.004818547834336973,0.6669350501894268,2.6679810299343694,0.0,0.0,0.0,0.0,0.2454±0.0069,0.1581±0.0080
LightGCN,Original-OTC-GW-NoFallback,Chicago,strict_unseen_test,0.19301287861240687,0.10320870869416006,-0.00036151151271955156,0.002754599772193241,-0.08787239485650537,2.783174229418348,0.0,0.0,0.0,0.0,0.004997397027599936,0.007284363113725574,0.005855287559362216,0.007848760667091143,2.9355442994923346,7.858314261537647,0.0,0.0,0.0,0.0,0.1930±0.0050,0.1032±0.0073
LightGCN,Original-OTC-GW-NoFallback,NYC,official_test,0.12221071785367814,0.0649775341375448,-0.07982201152074565,-0.0501021975481069,-39.41834997729524,-43.50661905440504,0.0,0.0,0.0,0.0,0.00868610082094099,0.007837529108617621,0.012830136222367656,0.008532837843777752,5.289615248751369,7.177725192169817,0.0,0.0,0.0,0.0,0.1222±0.0087,0.0650±0.0078
LightGCN,Original-OTC-GW-NoFallback,NYC,strict_unseen_test,0.09103269478119509,0.04220326485580966,-0.0409579760940035,-0.012239578439801268,-30.553494979538268,-22.06370476177487,0.0,0.0,0.0,0.0,0.007144492681096658,0.002494976878284221,0.015626827963826022,0.005881745162452666,9.982006245249043,9.751187073171245,0.0,0.0,0.0,0.0,0.0910±0.0071,0.0422±0.0025
LightGCN,Original-OTC-GW-NoFallback,Singapore,official_test,0.41106930853193724,0.2183307464486659,-0.058349057599026734,-0.04571640785339363,-12.442263927253961,-17.278336604478834,0.0,0.0,0.0,0.0,0.016852966398071247,0.007610909773541325,0.0113648313383749,0.010584680009674389,2.5128302879581614,3.7267812192986955,0.0,0.0,0.0,0.0,0.4111±0.0169,0.2183±0.0076
LightGCN,Original-OTC-GW-NoFallback,Singapore,strict_unseen_test,0.36485037863817027,0.16795671514814378,-0.03008661761117502,-0.0103937860002912,-7.7402119599144195,-6.029434548419556,0.0,0.0,0.0,0.0,0.03527461045248009,0.020119246223553794,0.023330878742447478,0.011824303722720276,6.185413916284886,6.72031233643224,0.0,0.0,0.0,0.0,0.3649±0.0353,0.1680±0.0201
LightGCN,Original-OTC-GW-NoFallback,Tokyo,official_test,0.135907295867049,0.07486081710959651,-0.040012023681825826,-0.038191155530030364,-22.740559648388373,-33.79078560559886,0.0,0.0,0.0,0.0,0.006895487601287886,0.004349048365932384,0.005875216249779298,0.0038726004276989877,3.2429312746889347,3.5231963077715704,0.0,0.0,0.0,0.0,0.1359±0.0069,0.0749±0.0043
LightGCN,Original-OTC-GW-NoFallback,Tokyo,strict_unseen_test,0.11199720881205123,0.0553323602216133,-0.00012033887340133498,0.003011899628232668,-0.06949631623763343,5.870945424369146,0.0,0.0,0.0,0.0,0.009175360486510504,0.004456943976632284,0.005571619104393967,0.0027629602490901847,5.1646880059160525,5.712981744179353,0.0,0.0,0.0,0.0,0.1120±0.0092,0.0553±0.0045
LightGCN,RD-Safe+HR-Rerank-OTC-GW,Chicago,official_test,0.2762458588395536,0.20436817564130225,0.0,0.0,0.0,0.0,0.030869597693125805,0.046288397291840915,12.570931574725734,29.428458807668438,0.009169542392533628,0.004066646890473409,0.0,0.0,0.0,0.0,0.0026871545158210436,0.004818547834336973,0.8420013752765092,4.53748261867171,0.2762±0.0092,0.2044±0.0041
LightGCN,RD-Safe+HR-Rerank-OTC-GW,Chicago,strict_unseen_test,0.19337439012512644,0.10045410892196682,0.0,0.0,0.0,0.0,0.00036151151271955156,-0.002754599772193241,0.14644551704914957,-2.343161898434026,0.010275465954143389,0.001984875596173512,0.0,0.0,0.0,0.0,0.005855287559362216,0.007848760667091143,2.9864912369019176,7.154326633697112,0.1934±0.0103,0.1005±0.0020
LightGCN,RD-Safe+HR-Rerank-OTC-GW,NYC,official_test,0.20203272937442382,0.1150797316856517,0.0,0.0,0.0,0.0,0.07982201152074565,0.0501021975481069,65.89241986085402,78.90258545576141,0.009444348464795527,0.0020178139211846752,0.0,0.0,0.0,0.0,0.012830136222367656,0.008532837843777752,14.204061116370777,22.378083341616744,0.2020±0.0094,0.1151±0.0020
LightGCN,RD-Safe+HR-Rerank-OTC-GW,NYC,strict_unseen_test,0.13199067087519858,0.054442843295610936,0.0,0.0,0.0,0.0,0.0409579760940035,0.012239578439801268,45.85186958912356,29.57275345216277,0.01118211070254519,0.0036374165653765642,0.0,0.0,0.0,0.0,0.015626827963826022,0.005881745162452666,19.371362917507806,15.141303899234176,0.1320±0.0112,0.0544±0.0036
LightGCN,RD-Safe+HR-Rerank-OTC-GW,Singapore,official_test,0.46899651188725033,0.262696977424494,-0.00042185424371367813,-0.001350176877565538,-0.06356989708377118,-0.4783927285094573,0.05792720335531306,0.04436623097582809,14.14667971322642,20.17309351701501,0.015687406380731524,0.02380626442130799,0.01791649805026939,0.024635909162888645,3.7738870602250083,9.2175950241922,0.012215309405886573,0.016543266757264113,3.3067103456604316,6.852152152069103,0.4690±0.0157,0.2627±0.0238
LightGCN,RD-Safe+HR-Rerank-OTC-GW,Singapore,strict_unseen_test,0.3915667029993031,0.173580805533446,-0.0033702932500422333,-0.004769695614988995,-0.8388269229065953,-2.5582713215176436,0.026716324361132786,0.005624090385302205,7.825329680286035,4.212260084860479,0.010289154526285465,0.0029662468332824587,0.0035436338583495542,0.0069130420883058725,0.883762501938072,3.671803122368438,0.02501606067354382,0.01868061787751718,7.80339741886498,10.886387471267524,0.3916±0.0103,0.1736±0.0030
LightGCN,RD-Safe+HR-Rerank-OTC-GW,Tokyo,official_test,0.17591931954887483,0.11305197263962687,0.0,0.0,0.0,0.0,0.040012023681825826,0.038191155530030364,29.589965839715386,51.32642245936154,0.0053565559900697,0.0012069199760287423,0.0,0.0,0.0,0.0,0.005875216249779298,0.0038726004276989877,5.572885897089454,8.178836222926588,0.1759±0.0054,0.1131±0.0012
LightGCN,RD-Safe+HR-Rerank-OTC-GW,Tokyo,strict_unseen_test,0.11211754768545257,0.052320460593380635,0.0,0.0,0.0,0.0,0.00012033887340133498,-0.003011899628232668,0.24961175694767831,-5.364342403829817,0.008087059711518805,0.004371142406111023,0.0,0.0,0.0,0.0,0.005571619104393967,0.0027629602490901847,5.228257945254965,5.0342599070486225,0.1121±0.0081,0.0523±0.0044
LightGCN,RD-Safe-OTC-GW,Chicago,official_test,0.2762458588395536,0.20436817564130225,0.0,0.0,0.0,0.0,0.030869597693125805,0.046288397291840915,12.570931574725734,29.428458807668438,0.009169542392533628,0.004066646890473409,0.0,0.0,0.0,0.0,0.0026871545158210436,0.004818547834336973,0.8420013752765092,4.53748261867171,0.2762±0.0092,0.2044±0.0041
LightGCN,RD-Safe-OTC-GW,Chicago,strict_unseen_test,0.19337439012512644,0.10045410892196682,0.0,0.0,0.0,0.0,0.00036151151271955156,-0.002754599772193241,0.14644551704914957,-2.343161898434026,0.010275465954143389,0.001984875596173512,0.0,0.0,0.0,0.0,0.005855287559362216,0.007848760667091143,2.9864912369019176,7.154326633697112,0.1934±0.0103,0.1005±0.0020
LightGCN,RD-Safe-OTC-GW,NYC,official_test,0.20203272937442382,0.1150797316856517,0.0,0.0,0.0,0.0,0.07982201152074565,0.0501021975481069,65.89241986085402,78.90258545576141,0.009444348464795527,0.0020178139211846752,0.0,0.0,0.0,0.0,0.012830136222367656,0.008532837843777752,14.204061116370777,22.378083341616744,0.2020±0.0094,0.1151±0.0020
LightGCN,RD-Safe-OTC-GW,NYC,strict_unseen_test,0.13199067087519858,0.054442843295610936,0.0,0.0,0.0,0.0,0.0409579760940035,0.012239578439801268,45.85186958912356,29.57275345216277,0.01118211070254519,0.0036374165653765642,0.0,0.0,0.0,0.0,0.015626827963826022,0.005881745162452666,19.371362917507806,15.141303899234176,0.1320±0.0112,0.0544±0.0036
LightGCN,RD-Safe-OTC-GW,Singapore,official_test,0.463236514721518,0.25516935095308074,-0.00618185140944603,-0.008877803348978771,-1.2896134430545658,-3.3086229000535714,0.052167206189580706,0.03683860450441486,12.789240795244053,16.83632051661056,0.005751713312931878,0.01236052160344645,0.010707280726001798,0.015376806460036363,2.233676005494341,5.7307029659786695,0.012857531853742664,0.004877942663895919,3.7209055678017875,1.7106252158459738,0.4632±0.0058,0.2552±0.0124
LightGCN,RD-Safe-OTC-GW,Singapore,strict_unseen_test,0.39258200855871556,0.17781340433787204,-0.002354987690629732,-0.0005370968105629278,-0.5871808946878965,-0.30311345850908195,0.027731629920545287,0.009856689189728271,8.081138109436374,6.429075732767707,0.011658694769868463,0.008966866941867395,0.004078958331369993,0.0009302789644781873,1.017027142833187,0.5250079105956507,0.023627082152112212,0.011350892006196794,7.467556673190531,7.0503400021455205,0.3926±0.0117,0.1778±0.0090
LightGCN,RD-Safe-OTC-GW,Tokyo,official_test,0.17591931954887483,0.11305197263962687,0.0,0.0,0.0,0.0,0.040012023681825826,0.038191155530030364,29.589965839715386,51.32642245936154,0.0053565559900697,0.0012069199760287423,0.0,0.0,0.0,0.0,0.005875216249779298,0.0038726004276989877,5.572885897089454,8.178836222926588,0.1759±0.0054,0.1131±0.0012
LightGCN,RD-Safe-OTC-GW,Tokyo,strict_unseen_test,0.11211754768545257,0.052320460593380635,0.0,0.0,0.0,0.0,0.00012033887340133498,-0.003011899628232668,0.24961175694767831,-5.364342403829817,0.008087059711518805,0.004371142406111023,0.0,0.0,0.0,0.0,0.005571619104393967,0.0027629602490901847,5.228257945254965,5.0342599070486225,0.1121±0.0081,0.0523±0.0044
LightGCN,Target-only,Chicago,official_test,0.2762458588395536,0.20436817564130225,0.0,0.0,0.0,0.0,0.030869597693125805,0.046288397291840915,12.570931574725734,29.428458807668438,0.009169542392533628,0.004066646890473409,0.0,0.0,0.0,0.0,0.0026871545158210436,0.004818547834336973,0.8420013752765092,4.53748261867171,0.2762±0.0092,0.2044±0.0041
LightGCN,Target-only,Chicago,strict_unseen_test,0.19337439012512644,0.10045410892196682,0.0,0.0,0.0,0.0,0.00036151151271955156,-0.002754599772193241,0.14644551704914957,-2.343161898434026,0.010275465954143389,0.001984875596173512,0.0,0.0,0.0,0.0,0.005855287559362216,0.007848760667091143,2.9864912369019176,7.154326633697112,0.1934±0.0103,0.1005±0.0020
LightGCN,Target-only,NYC,official_test,0.20203272937442382,0.1150797316856517,0.0,0.0,0.0,0.0,0.07982201152074565,0.0501021975481069,65.89241986085402,78.90258545576141,0.009444348464795527,0.0020178139211846752,0.0,0.0,0.0,0.0,0.012830136222367656,0.008532837843777752,14.204061116370777,22.378083341616744,0.2020±0.0094,0.1151±0.0020
LightGCN,Target-only,NYC,strict_unseen_test,0.13199067087519858,0.054442843295610936,0.0,0.0,0.0,0.0,0.0409579760940035,0.012239578439801268,45.85186958912356,29.57275345216277,0.01118211070254519,0.0036374165653765642,0.0,0.0,0.0,0.0,0.015626827963826022,0.005881745162452666,19.371362917507806,15.141303899234176,0.1320±0.0112,0.0544±0.0036
LightGCN,Target-only,Singapore,official_test,0.46941836613096405,0.26404715430205955,0.0,0.0,0.0,0.0,0.058349057599026734,0.04571640785339363,14.272497214528798,21.055491360515212,0.010136691797882331,0.005497490743332003,0.0,0.0,0.0,0.0,0.0113648313383749,0.010584680009674389,3.2483148668527817,5.599315886951486,0.4694±0.0101,0.2640±0.0055
LightGCN,Target-only,Singapore,strict_unseen_test,0.39493699624934536,0.17835050114843498,0.0,0.0,0.0,0.0,0.03008661761117502,0.0103937860002912,8.716601178085975,6.7659120444402765,0.01275124226607261,0.008813327081128216,0.0,0.0,0.0,0.0,0.023330878742447478,0.011824303722720276,7.321981375597489,7.332960457383495,0.3949±0.0128,0.1784±0.0088
LightGCN,Target-only,Tokyo,official_test,0.17591931954887483,0.11305197263962687,0.0,0.0,0.0,0.0,0.040012023681825826,0.038191155530030364,29.589965839715386,51.32642245936154,0.0053565559900697,0.0012069199760287423,0.0,0.0,0.0,0.0,0.005875216249779298,0.0038726004276989877,5.572885897089454,8.178836222926588,0.1759±0.0054,0.1131±0.0012
LightGCN,Target-only,Tokyo,strict_unseen_test,0.11211754768545257,0.052320460593380635,0.0,0.0,0.0,0.0,0.00012033887340133498,-0.003011899628232668,0.24961175694767831,-5.364342403829817,0.008087059711518805,0.004371142406111023,0.0,0.0,0.0,0.0,0.005571619104393967,0.0027629602490901847,5.228257945254965,5.0342599070486225,0.1121±0.0081,0.0523±0.0044
