model,method,target_city,eval_split,recall@20_mean,ndcg@20_mean,delta_R_vs_target_mean,delta_N_vs_target_mean,pct_R_vs_target_mean,pct_N_vs_target_mean,delta_R_vs_otc_mean,delta_N_vs_otc_mean,pct_R_vs_otc_mean,pct_N_vs_otc_mean,recall@20_std,ndcg@20_std,delta_R_vs_target_std,delta_N_vs_target_std,pct_R_vs_target_std,pct_N_vs_target_std,delta_R_vs_otc_std,delta_N_vs_otc_std,pct_R_vs_otc_std,pct_N_vs_otc_std,recall@20_mean±std,ndcg@20_mean±std
VanillaMF,HR-Rerank-OTC-GW,Chicago,official_test,0.22697833102637463,0.16021171932711029,0.03201418647776219,0.027550502307974123,16.501115641326262,20.789102899886917,0.09039817596142909,0.05119926592000129,70.94561959627366,47.92379731011635,0.0068000046588017225,0.00463074046386024,0.00930887318221219,0.0036604843212349257,5.201328890064814,2.976698794921671,0.024857540308028725,0.00899234789052676,33.38008482872625,13.17604853115718,0.2270±0.0068,0.1602±0.0046
VanillaMF,HR-Rerank-OTC-GW,Chicago,strict_unseen_test,0.15989520914804164,0.0864545873707609,-0.008324176797349167,-0.003975771276114935,-4.933265518777531,-4.454203311583679,0.03355465505625991,0.010971499510795036,30.476497981531526,15.739637477400441,0.008845376880444674,0.005508124361022961,0.00634009691547327,0.0029117626491143586,3.733936635650627,3.379343116317452,0.02215464290524603,0.007315128170621711,25.358899921465124,11.998759540012655,0.1599±0.0088,0.0865±0.0055
VanillaMF,HR-Rerank-OTC-GW,NYC,official_test,0.16831781138727106,0.0964865996578035,0.04304372051916496,0.034597168905718664,34.40350671643714,55.925142503491394,0.04916522244786222,0.03652373350785793,42.3859354101809,61.58971595848564,0.002101788366345483,0.0008674226456684421,0.0026284932215173158,0.0014957995559683821,2.8687899170285087,3.043737557631386,0.011621100920449615,0.0050647353684182125,14.665086035249496,12.918793817127954,0.1683±0.0021,0.0965±0.0009
VanillaMF,HR-Rerank-OTC-GW,NYC,strict_unseen_test,0.11332433418383624,0.049531731994684226,0.0100155009537259,0.004753193192211666,9.72333648359094,10.634657556416274,0.01609775897302246,0.0057483575030413655,17.397019078070798,13.45253108027812,0.0044414441668311514,0.0006868859767822687,0.004980394418064817,0.0011587349329453976,4.885824356077218,2.710269087228115,0.0076684506003423,0.0027091388556418506,10.1592173582702,6.983564084405248,0.1133±0.0044,0.0495±0.0007
VanillaMF,HR-Rerank-OTC-GW,Singapore,official_test,0.4830741639892242,0.2757297835010252,0.03527520374354002,0.03665147010082242,7.878103274052002,15.339878044386523,0.047559350807940236,0.04351492277117814,10.983082929767626,18.746901123695654,0.006306523703098929,0.005185143260388522,0.006593442801536257,0.006178983513035556,1.477471091406796,2.6545543659998114,0.00978919901977812,0.002180765836816923,2.6799865974645467,1.0673042929656285,0.4831±0.0063,0.2757±0.0052
VanillaMF,HR-Rerank-OTC-GW,Singapore,strict_unseen_test,0.41114105845385046,0.18026841361641285,0.01166471394185753,0.0019449642091581658,2.936752271592784,1.1040876880200223,0.023024913849543454,0.0067536568103692685,5.9807015995137425,3.9154346130325735,0.0069291838893263905,0.0016241660891005258,0.010210114324076439,0.0033701862512222546,2.5771116335762514,1.896878440829058,0.010204745311455482,0.002423613601052842,2.799273661859038,1.4998457957143794,0.4111±0.0069,0.1803±0.0016
VanillaMF,HR-Rerank-OTC-GW,Tokyo,official_test,0.16569456952937608,0.09141548364679351,0.040348230259298394,0.024694609118472637,32.19485554190463,37.01989492679784,0.04101235508607721,0.024590162643308804,32.91934747158617,36.797501421805286,0.0012341570685457943,0.0006905000668696046,0.0017864991273888675,0.0010780152265881622,1.5884313121443705,1.8513735046297823,0.0027396588292146885,0.00022298666210891714,2.684763417145392,0.14765454148188975,0.1657±0.0012,0.0914±0.0007
VanillaMF,HR-Rerank-OTC-GW,Tokyo,strict_unseen_test,0.12532199471487984,0.05869007641072177,0.004998110460546962,0.0013113160993918672,4.1605035601002305,2.2902967700496806,0.005620967803127462,0.000995154927075766,4.722797652109985,1.7250799310011284,0.0017208159935111459,0.0006827994402276488,0.002276116298266475,0.0008566937910721102,1.9131676409574376,1.497524334982239,0.0031831428548346674,0.0004992338068691397,2.743527007457177,0.8617028409805807,0.1253±0.0017,0.0587±0.0007
VanillaMF,Original-OTC-GW-NoFallback,Chicago,official_test,0.13658015506494553,0.10901245340710901,-0.05838398948366691,-0.02364876361202717,-29.665270887871742,-17.781015747003657,0.0,0.0,0.0,0.0,0.02921127082896487,0.01200817179096711,0.03392876147203083,0.012626264589411004,16.89475312587157,9.520187495891035,0.0,0.0,0.0,0.0,0.1366±0.0292,0.1090±0.0120
VanillaMF,Original-OTC-GW-NoFallback,Chicago,strict_unseen_test,0.12634055409178171,0.07548308785996587,-0.04187883185360908,-0.014947270786909972,-25.306811523898247,-16.750526381886562,0.0,0.0,0.0,0.0,0.02928027692866028,0.01162505414821123,0.021873199926244695,0.008697783635031504,14.20673852906793,10.26461893996879,0.0,0.0,0.0,0.0,0.1263±0.0293,0.0755±0.0116
VanillaMF,Original-OTC-GW-NoFallback,NYC,official_test,0.11915258893940883,0.05996286614994556,-0.006121501928697264,-0.00192656460213927,-4.966950446615944,-3.1596590129147373,0.0,0.0,0.0,0.0,0.013715181249292704,0.004739331879450251,0.011804769862154592,0.004061891703617567,9.422004764406958,6.564366782259851,0.0,0.0,0.0,0.0,0.1192±0.0137,0.0600±0.0047
VanillaMF,Original-OTC-GW-NoFallback,NYC,strict_unseen_test,0.09722657521081378,0.04378337449164287,-0.006082258019296562,-0.0009951643108296996,-5.868696262739163,-2.206167283372276,0.0,0.0,0.0,0.0,0.012061371102047526,0.0030719156584086576,0.012182382176371749,0.003189672442788355,11.671660961393597,7.069262492000239,0.0,0.0,0.0,0.0,0.0972±0.0121,0.0438±0.0031
VanillaMF,Original-OTC-GW-NoFallback,Singapore,official_test,0.43551481318128404,0.2322148607298471,-0.012284147064400211,-0.006863452670355726,-2.7421431791914976,-2.8580667401074167,0.0,0.0,0.0,0.0,0.015536157861903195,0.005017721673892025,0.015741126832108057,0.006580192158576574,3.512862346940415,2.727036850886169,0.0,0.0,0.0,0.0,0.4355±0.0155,0.2322±0.0050
VanillaMF,Original-OTC-GW-NoFallback,Singapore,strict_unseen_test,0.38811614460430705,0.17351475680604359,-0.011360199907685923,-0.004808692601211102,-2.8106843961619954,-2.677656131699811,0.0,0.0,0.0,0.0,0.011880589590006874,0.004028681153487216,0.016696110169869396,0.005531571372486998,4.117040092034129,3.0613819328124166,0.0,0.0,0.0,0.0,0.3881±0.0119,0.1735±0.0040
VanillaMF,Original-OTC-GW-NoFallback,Tokyo,official_test,0.12468221444329886,0.0668253210034847,-0.0006641248267788141,0.00010444647516383299,-0.5253303509296329,0.16265598612096166,0.0,0.0,0.0,0.0,0.0018960672819436889,0.0004825881359126285,0.002272760410465206,0.0009068378579909999,1.8127263646368355,1.3590845712881658,0.0,0.0,0.0,0.0,0.1247±0.0019,0.0668±0.0005
VanillaMF,Original-OTC-GW-NoFallback,Tokyo,strict_unseen_test,0.1197010269117524,0.057694921483646,-0.0006228573425805008,0.0003161611723161012,-0.511974008067717,0.558839387991496,0.0,0.0,0.0,0.0,0.00198352970633356,0.00048091339539695587,0.0024072634736478538,0.0008894034993456949,1.9997743636712675,1.552843591506905,0.0,0.0,0.0,0.0,0.1197±0.0020,0.0577±0.0005
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,Chicago,official_test,0.23300976373024293,0.1639749607250281,0.03804561918163046,0.031313743705891926,19.591468258501887,23.644416383340015,0.09642960866529737,0.054962507317919095,75.99268993531805,51.645691523806086,0.0014103809772156388,0.001699109454920173,0.006092441809414788,0.0020232704348687614,3.7894174672508982,2.1525085041618155,0.02839605676954374,0.012027731167486864,37.99059042447459,16.717618277546652,0.2330±0.0014,0.1640±0.0017
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,Chicago,strict_unseen_test,0.1696385595820111,0.08492204423274001,0.0014191736366202894,-0.005508314414135833,0.9173246538236547,-6.037206599206257,0.043298005490229365,0.009438956372774138,39.2263752048558,14.300017122154081,0.004336545166738959,0.0014575999134042155,0.004551787633509672,0.002704691092413224,2.7889228668640533,2.868610119978545,0.026356526748019443,0.010887808475433487,32.656138957596724,17.719075792566095,0.1696±0.0043,0.0849±0.0015
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,NYC,official_test,0.17443286181158638,0.09922850616261326,0.049158770943480305,0.03733907541052843,39.33159457796378,60.380947745180954,0.05528027287217757,0.0392656400126677,47.88978230805852,66.37777553226852,0.0029123787605583743,0.002563441038054645,0.005693550694627397,0.0033098379255473887,5.439491824802911,6.039103933657076,0.01662589376914512,0.007271892228439736,19.522743743041964,16.97690104348159,0.1744±0.0029,0.0992±0.0026
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,NYC,strict_unseen_test,0.11560240335926693,0.0513447754437762,0.0122935701291566,0.006566236641303631,11.906191604027478,14.661335583514107,0.018375828148453163,0.007561400952133331,20.25905659336568,17.792053739878,0.0018558102635851175,0.0013855278044878543,0.0011671389160501672,0.0011972179129421954,1.198628722796655,2.6315968884921386,0.013249388215443627,0.00438024338766394,16.647628307099325,11.288980188835392,0.1156±0.0019,0.0513±0.0014
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,Singapore,official_test,0.4929325008467585,0.28391074708005126,0.04513354060107427,0.04483243367984843,10.078298081582904,18.74671452331715,0.05741768766547448,0.05169588635020416,13.294889435449646,22.32933327577224,0.0064115119498175345,0.005018679965670198,0.006074304345656716,0.0032268122239837585,1.3495128090129511,1.217522590734257,0.018810219311465256,0.009806930066877483,4.86352478997444,4.7517329290434605,0.4929±0.0064,0.2839±0.0050
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,Singapore,strict_unseen_test,0.41648453391316553,0.18248374402654258,0.017008189401172585,0.004160294619287898,4.256763187278208,2.3286111362943878,0.028368389308858506,0.008968987220499,7.407393707582291,5.217534100702154,0.0072384591160409555,0.003288867543958533,0.004800924156407581,0.001581519593767805,1.2040961222801685,0.8744647618340696,0.01805366401893905,0.006005755232908436,4.950105807617839,3.6122917466154005,0.4165±0.0072,0.1825±0.0033
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,Tokyo,official_test,0.16591739059793523,0.09221405425578211,0.04057105132785756,0.02549317972746123,32.36813700012512,38.216537064712206,0.04123517615463637,0.0253887332522974,33.08988150094107,37.992544320165855,0.000940553865992196,0.000704247839428493,0.0006641515332642135,0.001069581126445567,0.581316468056694,1.838884079846166,0.0017535308117811407,0.00025974170984195314,1.8727888971917013,0.24384538888423485,0.1659±0.0009,0.0922±0.0007
VanillaMF,RD-Safe+HR-Rerank-OTC-GW,Tokyo,strict_unseen_test,0.12496230638450939,0.058568982035379163,0.004638422130176498,0.0011902217240492656,3.8534193603682194,2.0790709465002912,0.005261279472756998,0.0008740605517331643,4.425231651164632,1.5221103908971567,0.0014111867624611463,0.00045783405866992537,0.0008281798285961821,0.0006752650059868193,0.6745584039527877,1.1943478961997915,0.003229621181903783,0.0008251371800574918,2.7923472890527696,1.4457487734159202,0.1250±0.0014,0.0586±0.0005
VanillaMF,RD-Safe-OTC-GW,Chicago,official_test,0.19321059725330034,0.1323285311779848,-0.0017535472953121023,-0.00033268584115139777,-0.9323412605651828,-0.25530387335724597,0.0566304421883548,0.023316077770875774,46.72357508643915,22.41048964193997,0.009081230273327365,0.004058211233419515,0.0030372330089555475,0.0005762287798330097,1.61486243329171,0.4421992800238802,0.0367191717078634,0.013183120616832682,36.89518478503637,14.19399119173938,0.1932±0.0091,0.1323±0.0041
VanillaMF,RD-Safe-OTC-GW,Chicago,strict_unseen_test,0.16779432577299544,0.09062546276961303,-0.00042506017239537136,0.00019510412273720154,-0.2409813758487852,0.2103965718859752,0.041453771681213704,0.015142374909647172,37.167777055613364,21.6197814772276,0.007025531536192262,0.003209007103788025,0.0007362258148627692,0.0003379302533469873,0.4173919866479476,0.3644175522448267,0.022429908189621657,0.00842779681396533,28.54076577268385,15.209583261355808,0.1678±0.0070,0.0906±0.0032
VanillaMF,RD-Safe-OTC-GW,NYC,official_test,0.12626631078901304,0.0623650209279756,0.000992219920906932,0.0004755901758907675,0.770080393590126,0.7576754589149878,0.007113721849604196,0.0024021547780300376,6.6913125610034045,4.308304239944294,0.004935222553176532,0.0015873171022038773,0.0017185753152927788,0.0008237463482234282,1.3338183676107367,1.3123323904888244,0.010571351149443714,0.003335758056064985,9.993299431704372,5.879450982541313,0.1263±0.0049,0.0624±0.0016
VanillaMF,RD-Safe-OTC-GW,NYC,strict_unseen_test,0.10433648894073329,0.0451693012813155,0.0010276557106229656,0.0003907624788429311,0.9836566517946622,0.8691981834167976,0.007109913729919527,0.0013859267896726309,8.32939044853873,3.4503323855797525,0.00317411496083837,0.0009618682808584096,0.001779951903487276,0.0006768204670475152,1.7037432981114429,1.5054954155244653,0.010917956030538417,0.0026682107862819895,12.837495713414075,6.441359968310377,0.1043±0.0032,0.0452±0.0010
VanillaMF,RD-Safe-OTC-GW,Singapore,official_test,0.4477989602456842,0.23907831340020283,0.0,0.0,0.0,0.0,0.012284147064400211,0.006863452670355726,2.9108527578548267,2.997010417397696,0.00034890649842502007,0.0019782287811699758,0.0,0.0,0.0,0.0,0.015741126832108057,0.006580192158576574,3.7956273889033625,2.9311620202519335,0.4478±0.0003,0.2391±0.0020
VanillaMF,RD-Safe-OTC-GW,Singapore,strict_unseen_test,0.39947634451199293,0.17832344940725467,0.0,0.0,0.0,0.0,0.011360199907685923,0.004808692601211102,3.0182941146561055,2.82040588520735,0.004816588078048688,0.001993612299720412,0.0,0.0,0.0,0.0,0.016696110169869396,0.005531571372486998,4.473181655485277,3.294052583690438,0.3995±0.0048,0.1783±0.0020
VanillaMF,RD-Safe-OTC-GW,Tokyo,official_test,0.12534633927007768,0.06672087452832087,0.0,0.0,0.0,0.0,0.0006641248267788141,-0.00010444647516383299,0.5505076742725362,-0.15008656006888185,0.0007394562820718248,0.0004752371872091877,0.0,0.0,0.0,0.0,0.002272760410465206,0.0009068378579909999,1.8441383298278775,1.3603545699385005,0.1253±0.0007,0.0667±0.0005
VanillaMF,RD-Safe-OTC-GW,Tokyo,strict_unseen_test,0.1203238842543329,0.0573787603113299,0.0,0.0,0.0,0.0,0.0006228573425805008,-0.0003161611723161012,0.5418894043814657,-0.5398495150252379,0.000774170404795208,0.00045928968731896757,0.0,0.0,0.0,0.0,0.0024072634736478538,0.0008894034993456949,2.035892358249268,1.5429868884140565,0.1203±0.0008,0.0574±0.0005
VanillaMF,Target-only,Chicago,official_test,0.19496414454861244,0.13266121701913616,0.0,0.0,0.0,0.0,0.05838398948366691,0.02364876361202717,47.783656165419195,22.686055194701098,0.006085134058228677,0.0037135078101365837,0.0,0.0,0.0,0.0,0.03392876147203083,0.012626264589411004,35.348155821376885,13.749472822084032,0.1950±0.0061,0.1327±0.0037
VanillaMF,Target-only,Chicago,strict_unseen_test,0.1682193859453908,0.09043035864687583,0.0,0.0,0.0,0.0,0.04187883185360908,0.014947270786909972,37.444825025277915,21.392596444206664,0.007696196074145901,0.0029726386356881828,0.0,0.0,0.0,0.0,0.021873199926244695,0.008697783635031504,28.2074876815837,15.502206014926612,0.1682±0.0077,0.0904±0.0030
VanillaMF,Target-only,NYC,official_test,0.12527409086810612,0.061889430752084834,0.0,0.0,0.0,0.0,0.006121501928697264,0.00192656460213927,5.945219940640278,3.577566794912647,0.0032817276425072006,0.0007649559080889227,0.0,0.0,0.0,0.0,0.011804769862154592,0.004061891703617567,10.884635662067131,6.971576596485354,0.1253±0.0033,0.0619±0.0008
VanillaMF,Target-only,NYC,strict_unseen_test,0.10330883323011032,0.04477853880247257,0.0,0.0,0.0,0.0,0.006082258019296562,0.0009951643108296996,7.385657297859017,2.6181789879828585,0.0018214441472009318,0.000508226805876378,0.0,0.0,0.0,0.0,0.012182382176371749,0.003189672442788355,13.947422994487878,7.522609040817521,0.1033±0.0018,0.0448±0.0005
VanillaMF,Target-only,Singapore,official_test,0.4477989602456842,0.23907831340020283,0.0,0.0,0.0,0.0,0.012284147064400211,0.006863452670355726,2.9108527578548267,2.997010417397696,0.00034890649842502007,0.0019782287811699758,0.0,0.0,0.0,0.0,0.015741126832108057,0.006580192158576574,3.7956273889033625,2.9311620202519335,0.4478±0.0003,0.2391±0.0020
VanillaMF,Target-only,Singapore,strict_unseen_test,0.39947634451199293,0.17832344940725467,0.0,0.0,0.0,0.0,0.011360199907685923,0.004808692601211102,3.0182941146561055,2.82040588520735,0.004816588078048688,0.001993612299720412,0.0,0.0,0.0,0.0,0.016696110169869396,0.005531571372486998,4.473181655485277,3.294052583690438,0.3995±0.0048,0.1783±0.0020
VanillaMF,Target-only,Tokyo,official_test,0.12534633927007768,0.06672087452832087,0.0,0.0,0.0,0.0,0.0006641248267788141,-0.00010444647516383299,0.5505076742725362,-0.15008656006888185,0.0007394562820718248,0.0004752371872091877,0.0,0.0,0.0,0.0,0.002272760410465206,0.0009068378579909999,1.8441383298278775,1.3603545699385005,0.1253±0.0007,0.0667±0.0005
VanillaMF,Target-only,Tokyo,strict_unseen_test,0.1203238842543329,0.0573787603113299,0.0,0.0,0.0,0.0,0.0006228573425805008,-0.0003161611723161012,0.5418894043814657,-0.5398495150252379,0.000774170404795208,0.00045928968731896757,0.0,0.0,0.0,0.0,0.0024072634736478538,0.0008894034993456949,2.035892358249268,1.5429868884140565,0.1203±0.0008,0.0574±0.0005
